idx,age,Medu,Fedu,traveltime,studytime,famrel,freetime,goout,Dalc,Walc,health,sex_M,address_U,famsize_LE3,Pstatus_T,nursery,plans_universitypast_failures
0,16,4,4,1,2,5,4,4.0,1.0,2.0,5,1,1,0,1,1,10
1,17,4,4,1,1,5,3,4.0,1.0,2.0,5,0,1,0,1,1,10
2,16,1,1,2,1,4,5,5.0,2.0,4.0,5,1,0,1,1,1,10
3,18,1,2,2,1,3,4,4.0,2.0,4.0,4,1,1,0,1,0,-10
4,17,2,1,2,2,4,2,5.0,1.0,2.0,5,0,0,0,1,1,10
5,17,2,4,1,2,4,3,2.0,1.0,1.0,5,0,1,1,1,1,10
6,15,1,1,3,2,4,2,1.0,1.0,2.0,2,0,0,0,1,1,10
7,15,3,3,1,4,4,3,3.0,1.0,1.0,4,0,1,0,0,1,10
8,19,1,1,3,1,4,4,4.0,3.0,3.0,5,1,0,0,1,1,11
9,17,1,1,1,3,4,3,2.0,1.0,2.0,4,0,1,1,1,1,10
10,16,3,3,1,2,4,3,3.0,2.0,4.0,5,0,1,0,1,1,10
11,15,2,2,3,1,4,3,3.0,1.0,2.0,4,1,1,0,1,1,10
12,17,4,4,1,2,2,3,4.0,1.0,1.0,1,0,1,1,1,1,10
13,16,3,3,2,1,4,3,2.0,1.0,1.0,5,0,1,0,0,0,10
14,17,3,3,1,1,4,3,5.0,3.0,5.0,5,1,1,0,1,0,10
15,19,4,3,1,2,4,3,1.0,1.0,1.0,1,1,1,1,0,1,10
16,16,1,0,2,2,4,3,2.0,1.0,1.0,3,1,1,0,1,1,10
17,18,2,4,1,2,2,3,2.0,1.0,3.0,1,0,1,0,0,1,11
18,16,2,1,1,2,5,3,3.0,1.0,1.0,1,0,1,0,1,1,10
19,18,2,2,2,3,4,2,1.0,1.0,1.0,4,0,0,0,1,1,10
20,16,4,4,1,2,4,5,2.0,1.0,2.0,3,0,1,1,1,1,10
21,19,3,3,1,4,4,3,3.0,1.0,2.0,3,0,1,0,1,1,10
22,18,1,2,2,1,4,1,4.0,5.0,5.0,1,1,1,1,1,0,10
23,19,1,1,3,3,1,5,5.0,4.0,3.0,5,0,1,0,1,1,-10
24,18,3,4,2,2,4,2,5.0,3.0,4.0,1,1,0,1,0,1,10
25,16,4,4,1,2,5,3,2.0,1.0,3.0,2,1,0,1,0,1,10
26,18,4,4,1,2,3,2,4.0,1.0,4.0,2,1,1,0,1,0,10
27,17,3,2,1,1,5,5,5.0,2.0,4.0,5,1,1,0,1,1,13
28,15,3,1,2,4,4,4,2.0,2.0,3.0,3,0,0,1,1,0,10
29,19,2,3,1,1,4,4,4.0,1.0,1.0,2,0,1,0,1,1,-11
30,1987,3,2,1,1,5,3,4.0,2.0,2.0,5,1,0,0,1,0,10
31,17,1,1,2,1,4,5,5.0,1.0,3.0,2,1,0,0,1,0,10
32,15,2,2,3,4,5,4,5.0,2.0,3.0,5,1,1,1,0,1,10
33,18,2,1,4,2,4,3,2.0,4.0,5.0,3,1,1,1,1,1,10
34,18,1,1,2,3,5,3,2.0,1.0,,4,0,1,1,1,1,10
35,16,2,2,2,4,5,3,5.0,1.0,1.0,5,0,0,0,1,0,10
36,18,4,3,1,3,4,3,4.0,1.0,1.0,5,0,1,0,1,1,10
37,18,2,1,1,2,4,3,4.0,1.0,3.0,5,0,1,1,0,0,10
38,17,3,2,1,2,5,4,2.0,1.0,1.0,3,0,1,0,1,1,10
39,15,4,3,2,4,2,2,2.0,1.0,1.0,3,1,1,0,1,1,10
40,17,2,2,2,2,4,3,5.0,1.0,2.0,4,0,0,0,1,1,10
41,16,4,3,1,2,3,4,3.0,2.0,3.0,3,1,1,0,1,1,10
42,19,3,3,1,2,4,3,5.0,3.0,3.0,5,0,1,0,1,1,10
43,16,1,2,2,1,5,4,5.0,1.0,4.0,2,0,0,1,1,1,10
44,16,0,2,2,1,3,2,3.0,1.0,2.0,2,0,0,0,1,1,10
45,16,3,2,1,1,5,4,3.0,1.0,1.0,5,1,1,0,1,0,10
46,15,3,3,2,1,4,1,3.0,1.0,1.0,4,0,0,0,1,0,10
47,15,3,4,1,1,3,4,3.0,1.0,2.0,4,1,1,0,1,1,10
48,15,2,2,1,4,5,1,2.0,1.0,1.0,3,0,1,0,1,1,10
49,15,2,1,3,3,5,2,2.0,1.0,1.0,4,0,1,0,1,1,10
50,17,1,1,1,2,4,3,3.0,1.0,2.0,4,1,1,0,1,0,10
51,18,4,3,1,2,3,1,,1.0,3.0,2,0,1,0,1,1,10
52,16,1,1,1,1,3,4,4.0,3.0,3.0,1,0,1,1,1,1,10
53,16,1,2,1,3,1,3,2.0,1.0,2.0,4,0,1,0,1,1,11
54,16,2,2,1,2,5,1,5.0,1.0,1.0,4,0,1,0,1,0,10
55,16,4,2,2,2,5,3,3.0,1.0,1.0,1,0,1,0,1,1,10
56,18,4,4,1,2,2,4,4.0,1.0,1.0,4,0,1,0,1,1,11
57,16,1,1,4,3,4,4,3.0,1.0,1.0,5,0,0,0,1,1,10
58,17,2,2,1,1,4,5,3.0,1.0,1.0,5,0,1,0,1,1,-10
59,17,1,1,3,1,5,2,1.0,1.0,2.0,1,0,0,0,1,1,11
60,17,1,3,2,1,5,1,2.0,3.0,3.0,5,1,0,1,1,1,10
61,18,1,1,2,1,4,4,3.0,3.0,4.0,4,1,0,0,1,1,-11
62,17,4,3,2,2,2,5,5.0,1.0,4.0,5,1,1,1,1,1,10
63,17,2,2,2,1,4,4,4.0,2.0,3.0,4,1,1,0,1,1,-10
64,17,2,1,2,2,5,3,3.0,1.0,2.0,2,0,0,1,0,1,10
65,18,4,3,2,1,3,2,4.0,1.0,4.0,1,0,1,1,1,1,10
66,16,4,3,1,3,5,3,5.0,1.0,1.0,3,0,1,0,1,1,10
67,16,3,3,2,2,4,4,5.0,1.0,1.0,4,0,1,1,1,1,10
68,19,3,2,1,1,4,5,4.0,1.0,1.0,4,1,1,0,1,1,-10
69,17,4,4,1,2,5,2,5.0,1.0,1.0,5,0,1,0,1,1,10
70,16,4,2,10,2,4,2,3.0,1.0,1.0,3,0,1,0,1,1,10
71,1988,4,4,2,2,4,3,5.0,1.0,2.0,1,0,1,0,1,0,10
72,17,2,3,1,2,5,3,3.0,1.0,3.0,3,1,1,1,1,0,10
73,18,2,2,1,3,4,3,3.0,,2.0,2,0,1,0,1,1,10
74,16,3,1,2,4,4,3,2.0,1.0,1.0,5,1,1,0,1,1,10
75,1989,4,4,1,1,4,2,1.0,1.0,1.0,4,0,1,0,1,1,10
76,16,1,1,1,4,2,2,1.0,1.0,1.0,5,0,1,0,1,1,10
77,18,4,4,2,3,4,2,2.0,2.0,2.0,5,1,1,1,1,1,10
78,17,3,3,1,1,4,4,3.0,,3.0,5,1,1,0,1,1,10
79,17,2,4,1,3,4,4,3.0,1.0,1.0,5,0,0,0,1,1,10
80,16,3,2,1,1,3,1,3.0,1.0,4.0,3,0,1,0,1,1,10
81,17,0,2,2,3,3,3,3.0,2.0,3.0,2,0,1,1,1,1,10
82,17,3,3,2,4,5,4,5.0,3.0,4.0,5,1,1,0,1,1,11
83,16,4,2,1,2,4,5,1.0,1.0,3.0,5,1,1,1,1,1,10
84,18,4,4,3,1,4,4,3.0,2.0,2.0,5,0,0,0,1,1,10
85,18,3,3,1,2,3,2,4.0,2.0,4.0,4,1,1,1,1,1,10
86,16,2,2,1,1,4,2,5.0,1.0,2.0,5,0,1,0,1,1,10
87,15,4,3,1,1,4,5,5.0,1.0,3.0,1,0,1,0,1,1,10
88,17,1,1,2,1,4,4,4.0,1.0,2.0,5,1,1,1,1,1,11
89,16,1,2,2,2,4,3,3.0,1.0,,5,1,0,0,1,1,10
90,16,4,3,1,2,1,3,2.0,1.0,1.0,1,0,1,0,1,1,10
91,17,3,2,1,2,4,3,2.0,2.0,3.0,2,0,1,0,1,1,10
92,15,4,2,1,3,5,3,3.0,1.0,3.0,1,0,1,0,1,1,10
93,18,4,4,1,1,1,4,2.0,2.0,2.0,1,1,1,1,1,1,10
94,16,4,4,1,2,4,4,5.0,5.0,5.0,5,1,1,0,1,1,10
95,18,2,2,1,2,2,3,3.0,1.0,2.0,4,0,0,1,1,1,11
96,17,4,4,1,1,5,2,3.0,1.0,2.0,5,1,1,0,1,1,10
97,15,2,1,1,2,5,4,2.0,1.0,1.0,5,1,0,0,1,1,10
98,17,2,2,1,2,4,4,2.0,5.0,5.0,4,1,1,1,1,0,10
99,18,2,2,2,2,4,3,5.0,1.0,1.0,1,0,1,0,1,0,10
100,15,3,2,2,2,4,3,5.0,1.0,1.0,2,0,1,0,1,1,10
101,15,4,3,1,2,4,3,2.0,1.0,1.0,1,0,1,0,0,1,10
102,18,3,2,2,1,2,5,5.0,5.0,5.0,5,1,0,0,1,0,10
103,17,2,2,1,2,4,2,2.0,1.0,1.0,3,0,1,0,1,1,10
104,16,2,1,1,1,4,4,4.0,3.0,5.0,5,1,1,1,1,1,11
105,18,1,1,3,2,3,4,4.0,2.0,2.0,5,0,1,0,1,1,12
106,16,2,1,1,2,4,2,3.0,1.0,2.0,5,1,1,1,1,1,10
107,18,2,2,1,1,4,3,5.0,2.0,4.0,5,0,1,0,1,1,10
108,18,4,4,2,3,5,4,4.0,1.0,1.0,1,0,0,1,1,1,10
109,16,3,2,1,2,1,2,2.0,1.0,2.0,1,0,1,0,1,1,10
110,19,1,1,2,2,4,3,3.0,1.0,1.0,3,0,0,0,1,1,11
111,16,4,4,1,3,5,4,5.0,1.0,1.0,4,0,1,1,1,1,10
112,20,1,0,2,1,5,3,1.0,1.0,1.0,5,0,1,0,1,1,11
113,17,1,1,2,3,4,3,3.0,1.0,1.0,1,1,0,0,1,0,10
114,18,1,1,4,3,4,3,2.0,1.0,2.0,4,0,0,0,1,1,10
115,15,3,3,1,1,5,3,4.0,4.0,4.0,1,0,1,1,0,1,10
116,16,2,1,2,1,2,4,3.0,2.0,3.0,4,1,1,1,1,1,10
117,18,2,2,2,2,4,1,4.0,1.0,3.0,4,0,1,1,0,1,10
118,16,3,4,3,2,4,2,1.0,1.0,1.0,2,0,0,1,1,0,10
119,15,4,4,1,1,5,4,2.0,1.0,1.0,5,1,1,0,1,1,10
120,18,1,2,2,2,4,1,1.0,1.0,1.0,4,0,1,0,1,1,-10
121,18,1,3,1,1,4,3,3.0,2.0,3.0,3,1,1,1,1,1,-10
122,17,4,3,1,2,3,2,3.0,1.0,2.0,3,0,1,1,1,1,10
123,19,2,1,1,1,5,3,4.0,1.0,4.0,4,1,1,0,1,1,10
124,18,3,2,1,3,4,3,4.0,1.0,2.0,2,0,1,0,1,1,10
125,15,4,4,1,2,5,4,2.0,3.0,4.0,5,1,1,0,1,0,10
126,15,4,3,1,2,4,4,1.0,1.0,1.0,1,1,1,0,1,1,10
127,15,4,4,1,1,5,4,3.0,2.0,4.0,5,1,1,1,1,0,10
128,17,3,4,3,2,5,4,5.0,2.0,4.0,5,1,0,0,1,1,10
129,16,1,1,4,2,5,1,3.0,1.0,1.0,3,0,0,0,1,1,10
130,17,3,3,1,3,3,2,3.0,1.0,1.0,4,0,1,0,1,0,10
131,16,4,4,1,2,4,4,2.0,1.0,1.0,3,0,1,0,1,1,10
132,16,2,2,1,1,1,2,2.0,1.0,3.0,5,0,1,0,1,0,10
133,16,4,4,2,1,5,1,3.0,1.0,2.0,5,0,1,1,1,1,10
134,15,4,2,1,4,3,3,3.0,1.0,1.0,3,1,1,0,1,1,10
135,18,2,1,2,3,4,4,4.0,1.0,1.0,3,0,1,0,1,0,10
136,17,4,4,2,1,4,2,4.0,2.0,3.0,2,0,1,0,1,1,11
137,19,1,1,2,1,5,5,5.0,2.0,3.0,2,0,1,0,1,1,-11
138,19,4,4,1,1,3,2,5.0,4.0,4.0,5,0,1,0,1,1,11
139,17,2,2,1,2,5,4,5.0,1.0,2.0,5,0,1,0,1,0,10
140,15,4,4,1,2,3,2,2.0,1.0,1.0,5,1,1,0,1,1,10
141,18,4,4,1,1,5,4,5.0,1.0,,5,1,1,1,1,1,10
142,15,4,4,4,4,1,3,5.0,3.0,5.0,1,1,0,0,1,1,10
143,17,1,1,2,1,3,5,5.0,2.0,2.0,4,0,0,0,1,1,-10
144,18,2,2,2,2,3,3,3.0,5.0,5.0,4,1,1,0,1,1,13
145,16,1,1,2,2,3,4,3.0,1.0,1.0,1,0,0,0,1,1,13
146,17,3,2,2,1,4,5,2.0,1.0,1.0,2,1,1,0,1,0,-13
147,17,1,1,1,3,4,3,3.0,1.0,1.0,3,0,1,1,1,1,10
148,18,1,1,2,2,2,3,5.0,1.0,4.0,3,0,1,1,1,1,10
149,18,4,2,1,2,4,2,2.0,1.0,1.0,3,0,1,1,1,1,10
150,16,4,4,1,3,5,3,2.0,1.0,1.0,5,0,1,0,1,0,10
151,16,4,4,1,1,3,4,4.0,1.0,4.0,5,1,1,0,1,1,10
152,15,1,1,2,1,4,4,3.0,1.0,2.0,2,0,0,1,1,1,11
153,16,2,2,4,3,5,1,3.0,2.0,2.0,3,1,1,1,1,1,10
154,17,1,1,1,2,4,3,2.0,1.0,1.0,4,0,1,0,1,0,10
155,18,2,3,1,3,4,3,3.0,1.0,2.0,3,0,1,0,1,1,10
156,17,2,2,1,1,3,1,2.0,1.0,1.0,1,0,1,1,0,0,-11
157,17,1,1,1,2,4,5,5.0,1.0,2.0,3,0,1,0,0,1,10
158,17,2,4,1,2,5,4,2.0,2.0,3.0,5,0,1,0,1,1,10
159,17,3,3,1,2,4,3,4.0,1.0,4.0,4,1,1,0,1,0,10
160,19,2,2,1,2,4,3,3.0,1.0,1.0,5,0,1,0,1,1,10
161,19,2,3,1,3,5,4,2.0,1.0,2.0,5,0,0,0,1,0,11
162,16,1,2,1,1,3,3,3.0,1.0,2.0,3,1,1,0,1,1,10
163,15,3,3,1,2,5,3,2.0,1.0,1.0,2,1,1,1,1,0,10
164,17,4,2,1,2,4,3,2.0,1.0,1.0,4,0,1,1,0,1,10
165,17,4,4,2,3,5,3,4.0,1.0,1.0,5,0,0,0,1,1,10
166,17,1,1,1,2,5,3,3.0,1.0,1.0,3,0,1,0,1,0,10
167,16,0,2,1,1,4,3,2.0,2.0,4.0,5,1,1,0,1,0,10
168,19,2,1,2,1,4,4,3.0,1.0,3.0,5,1,1,0,1,0,-13
169,18,2,2,1,3,4,3,3.0,1.0,1.0,3,0,1,0,1,1,10
170,17,1,2,1,1,5,5,5.0,5.0,5.0,3,1,0,1,1,1,10
171,17,2,2,1,1,3,4,4.0,1.0,3.0,5,0,1,1,1,1,10
172,17,3,2,1,4,5,2,2.0,1.0,2.0,5,0,1,0,1,0,10
173,17,3,1,1,3,3,4,3.0,2.0,3.0,5,0,1,0,1,0,10
174,16,3,1,1,1,3,1,3.0,1.0,3.0,1,0,1,0,1,1,10
175,19,1,1,1,3,5,3,1.0,1.0,1.0,3,0,1,0,1,1,-11
176,16,2,2,3,2,5,3,4.0,1.0,1.0,2,0,0,0,1,1,10
177,17,4,4,2,3,4,3,3.0,1.0,2.0,4,0,1,0,1,0,10
178,17,2,2,1,2,3,3,1.0,1.0,2.0,4,0,1,0,0,1,10
179,17,4,2,1,4,4,2,3.0,1.0,1.0,4,0,1,1,1,1,10
180,17,2,1,3,2,2,1,1.0,1.0,1.0,3,0,0,0,1,1,10
181,16,4,4,1,1,5,3,4.0,1.0,2.0,1,0,1,0,1,0,10
182,18,4,4,2,2,4,3,4.0,1.0,1.0,3,0,1,0,0,1,10
183,15,4,4,1,2,4,4,4.0,1.0,1.0,3,0,1,0,1,0,10
184,17,2,2,3,3,4,2,3.0,1.0,1.0,1,0,1,0,1,1,10
185,16,1,1,2,1,4,3,2.0,1.0,4.0,5,0,1,0,1,1,10
186,17,4,3,1,2,5,2,3.0,1.0,1.0,2,1,1,0,1,1,10
187,17,2,3,2,1,5,5,5.0,1.0,3.0,3,0,0,0,1,1,10
188,15,4,2,1,1,3,5,2.0,1.0,1.0,3,1,1,1,1,1,10
189,16,3,1,1,2,3,3,3.0,2.0,3.0,2,0,1,1,1,1,10
190,19,1,1,1,2,4,4,3.0,3.0,4.0,4,1,1,0,1,1,-12
191,16,1,1,1,1,4,4,4.0,2.0,2.0,4,0,0,1,1,1,10
192,18,1,4,1,2,3,4,4.0,1.0,2.0,5,0,1,0,1,0,10
193,16,4,3,1,3,3,4,4.0,2.0,4.0,4,0,1,0,1,1,10
194,16,1,2,1,3,4,4,3.0,1.0,1.0,5,1,1,0,0,1,10
195,18,2,2,2,2,1,3,1.0,1.0,1.0,2,0,1,0,1,0,10
196,17,1,2,1,1,5,3,5.0,5.0,5.0,1,1,1,0,1,1,-11
197,18,3,2,1,3,4,3,3.0,5.0,1.0,5,0,1,0,0,0,10
198,16,4,4,1,2,2,4,4.0,2.0,3.0,4,0,0,0,1,1,10
199,15,4,2,2,1,5,5,5.0,3.0,4.0,5,1,1,1,0,1,10
200,18,2,1,1,2,5,2,4.0,1.0,2.0,4,1,1,0,1,1,10
201,18,3,3,1,2,5,3,4.0,1.0,1.0,4,0,1,0,1,1,10
202,17,2,1,1,2,4,2,3.0,2.0,2.0,2,0,1,1,1,1,10
203,15,4,4,1,2,3,3,3.0,1.0,2.0,2,0,1,0,1,1,10
204,17,4,2,1,3,4,3,4.0,1.0,3.0,5,0,0,0,1,1,10
205,15,2,3,1,2,4,4,4.0,1.0,1.0,1,1,0,0,1,1,10
206,17,4,1,1,1,3,2,2.0,1.0,1.0,5,0,1,0,1,1,10
207,15,4,3,2,2,5,4,3.0,1.0,2.0,3,1,1,0,1,1,10
208,18,1,1,1,2,4,3,2.0,1.0,1.0,5,0,0,0,1,1,11
209,16,4,3,1,1,3,1,3.0,1.0,3.0,5,1,1,1,1,1,10
210,17,4,4,2,2,4,1,4.0,1.0,1.0,1,0,1,0,0,1,10
211,16,2,3,1,2,2,3,1.0,1.0,1.0,3,0,1,0,1,1,10
212,15,4,2,1,3,3,2,2.0,1.0,1.0,5,0,1,0,1,1,10
213,18,2,1,1,2,5,4,5.0,1.0,3.0,5,0,1,0,1,1,-13
214,16,2,2,2,2,3,3,3.0,1.0,2.0,3,0,1,1,1,0,10
