idx,age,Medu,Fedu,traveltime,studytime,famrel,freetime,goout,Dalc,Walc,health,sex_M,address_U,famsize_LE3,Pstatus_T,nursery,plans_universitypast_failures
215,16,1,1,2,1,4,2,2.0,4.0,3.0,2,0,0,0,1,1,10
216,16,4,4,1,1,5,3,2.0,1.0,2.0,5,1,1,0,1,1,10
217,15,2,2,2,2,5,3,3.0,1.0,3.0,4,1,1,1,1,1,10
218,18,4,4,1,3,4,3,3.0,2.0,2.0,3,1,1,0,1,1,10
219,17,4,4,1,2,5,3,1.0,1.0,4.0,5,0,1,0,1,1,10
220,16,4,3,1,1,5,4,5.0,1.0,1.0,3,1,1,1,1,0,10
221,15,3,2,1,2,4,4,4.0,1.0,1.0,5,0,1,1,1,1,10
222,17,3,3,1,1,4,1,4.0,5.0,5.0,3,1,1,0,1,1,10
223,15,4,2,1,2,4,3,3.0,2.0,2.0,5,1,1,0,1,1,10
224,18,3,3,1,2,4,1,3.0,1.0,2.0,1,0,1,0,1,1,10
225,16,2,1,1,1,5,4,3.0,1.0,1.0,5,0,0,1,1,1,10
226,18,1,1,2,2,1,1,1.0,1.0,1.0,5,0,1,0,1,1,10
227,16,2,2,1,2,5,4,3.0,1.0,1.0,1,0,0,1,1,1,10
228,15,3,4,4,2,5,3,3.0,1.0,1.0,5,1,0,0,1,1,10
229,15,2,1,1,1,4,3,3.0,1.0,2.0,5,1,1,1,0,1,10
230,18,1,1,2,2,4,4,3.0,1.0,1.0,3,0,1,1,1,0,10
231,16,2,2,1,2,3,1,2.0,1.0,1.0,5,0,1,0,1,1,11
232,17,2,1,2,1,3,3,2.0,2.0,2.0,5,1,0,1,1,1,-11
233,16,1,2,1,2,4,4,3.0,1.0,1.0,1,0,1,1,1,1,10
234,18,4,4,2,2,4,3,4.0,,2.0,4,0,0,0,1,1,10
235,16,2,2,2,1,5,4,3.0,2.0,4.0,4,1,0,0,1,1,10
236,17,4,4,3,1,3,3,3.0,1.0,3.0,5,1,0,0,1,1,13
237,16,4,3,1,4,4,2,2.0,1.0,1.0,2,1,1,0,1,1,10
238,18,2,2,1,2,4,4,4.0,1.0,3.0,3,1,1,1,1,0,-10
239,16,4,1,1,1,4,1,2.0,2.0,1.0,2,1,0,1,1,1,10
240,15,2,1,1,2,4,4,2.0,3.0,3.0,2,0,1,0,1,0,10
241,16,3,3,3,1,3,3,4.0,3.0,5.0,3,1,0,1,1,1,10
242,17,4,3,1,2,3,4,5.0,2.0,4.0,1,0,1,0,1,1,10
243,16,4,4,2,3,5,3,5.0,1.0,4.0,5,0,1,0,1,1,10
244,18,3,1,1,2,4,3,4.0,1.0,1.0,1,0,1,1,1,1,10
245,19,1,1,1,1,1,4,4.0,1.0,1.0,5,0,1,1,0,1,-10
246,17,2,2,2,2,5,1,3.0,1.0,1.0,5,0,0,0,1,1,10
247,17,2,4,2,2,4,3,3.0,1.0,1.0,1,0,1,0,1,1,10
248,15,4,2,1,2,4,3,3.0,1.0,1.0,5,0,1,1,1,1,10
249,18,4,2,1,2,5,4,5.0,1.0,3.0,5,1,1,0,1,1,10
250,18,1,2,25,2,4,3,3.0,1.0,1.0,5,0,1,0,0,1,12
251,18,3,3,1,2,5,3,4.0,1.0,1.0,5,0,1,0,1,1,10
252,18,4,4,1,2,4,3,3.0,2.0,2.0,2,1,1,0,1,1,10
253,17,1,1,1,3,4,3,4.0,1.0,1.0,5,0,1,0,1,1,10
254,16,4,2,1,2,4,2,3.0,1.0,1.0,5,0,1,0,1,1,10
255,17,3,2,1,1,4,4,4.0,3.0,4.0,3,1,1,1,0,1,10
256,18,2,1,2,2,5,3,3.0,1.0,2.0,1,0,1,0,1,1,10
257,15,3,2,1,2,3,3,2.0,1.0,1.0,3,0,1,0,1,1,11
258,18,1,1,2,2,5,4,4.0,1.0,1.0,4,0,1,0,1,1,10
259,17,2,2,3,4,1,3,5.0,3.0,5.0,3,1,0,1,1,1,11
260,15,3,3,2,1,4,3,3.0,2.0,4.0,3,1,1,0,1,0,10
261,17,3,2,2,2,1,2,3.0,1.0,2.0,5,0,1,1,0,1,10
262,16,1,1,4,1,5,5,5.0,5.0,5.0,5,0,1,0,1,0,10
263,15,3,3,1,2,1,3,2.0,2.0,3.0,1,0,1,0,0,0,10
264,16,2,2,2,2,4,4,4.0,1.0,1.0,5,0,0,0,1,1,10
265,17,3,1,2,4,3,1,2.0,1.0,1.0,3,0,0,1,1,1,10
266,16,2,2,2,2,4,4,2.0,1.0,1.0,3,1,1,0,1,0,10
267,15,4,4,1,1,5,3,3.0,1.0,1.0,5,1,1,0,1,0,10
268,17,1,1,1,2,5,3,3.0,1.0,1.0,3,0,1,0,1,1,10
269,16,2,2,1,3,4,3,3.0,2.0,2.0,5,0,0,1,1,0,10
270,18,1,1,3,2,4,4,2.0,1.0,2.0,2,0,1,0,1,1,-11
271,18,2,1,1,2,4,2,5.0,1.0,2.0,1,0,1,0,1,1,10
272,18,2,2,2,3,5,3,3.0,1.0,3.0,4,0,0,0,1,1,10
273,15,4,3,1,3,5,4,3.0,1.0,1.0,4,1,1,1,1,1,10
274,18,1,1,2,1,3,3,2.0,1.0,2.0,3,1,1,1,1,0,10
275,18,2,1,1,1,3,2,5.0,2.0,5.0,5,1,1,0,1,0,-12
276,17,4,3,1,2,5,2,2.0,1.0,2.0,5,0,1,0,0,1,10
277,16,4,4,1,1,4,4,4.0,1.0,2.0,2,0,1,0,1,1,10
278,18,1,1,2,4,5,2,2.0,1.0,1.0,3,0,0,1,1,1,10
279,16,4,4,1,3,5,3,3.0,1.0,3.0,5,1,1,0,1,1,10
280,17,1,1,1,2,4,3,4.0,1.0,2.0,5,0,1,0,1,1,10
281,17,4,3,2,2,4,4,4.0,4.0,4.0,4,1,1,1,1,1,10
282,16,4,3,1,1,4,2,5.0,1.0,5.0,5,1,1,1,1,1,10
283,15,1,1,1,2,4,3,2.0,2.0,3.0,4,0,1,0,1,0,10
284,17,2,2,2,2,5,3,2.0,1.0,1.0,1,0,0,0,1,1,10
285,16,3,1,1,4,4,3,3.0,,2.0,5,0,1,0,1,1,10
286,17,2,2,2,1,5,5,5.0,3.0,5.0,5,1,0,0,1,1,-10
287,1988,2,2,2,1,5,5,5.0,1.0,1.0,3,0,0,0,1,1,-11
288,16,1,1,1,2,4,4,4.0,1.0,3.0,5,1,1,1,1,1,12
289,17,2,2,2,1,5,2,2.0,1.0,1.0,4,1,0,0,1,0,-10
290,18,2,1,2,2,4,3,1.0,1.0,1.0,5,0,1,0,1,1,10
291,17,1,1,2,1,4,4,5.0,1.0,2.0,5,0,0,0,1,0,10
292,18,3,4,1,2,4,3,3.0,1.0,3.0,5,1,1,1,1,1,10
293,16,1,1,2,2,3,4,2.0,1.0,1.0,5,1,1,1,1,1,10
294,18,3,2,1,3,5,4,3.0,2.0,3.0,1,0,1,0,1,1,10
295,18,1,1,2,3,4,5,5.0,1.0,2.0,2,0,1,0,1,1,10
296,18,4,3,1,2,4,3,2.0,1.0,1.0,3,1,1,0,1,0,10
297,16,2,2,1,2,3,3,4.0,1.0,1.0,4,0,1,0,0,1,10
298,20,1,1,2,3,3,2,2.0,1.0,3.0,3,0,0,0,1,1,10
299,16,4,4,2,3,4,2,2.0,1.0,1.0,4,0,0,0,1,1,10
300,17,1,1,3,1,4,2,3.0,3.0,4.0,4,1,0,0,1,0,-10
301,16,3,4,1,1,3,2,1.0,1.0,4.0,5,0,1,0,0,1,10
302,17,1,3,3,2,5,2,4.0,1.0,4.0,5,1,0,0,1,1,11
303,18,2,1,2,1,4,4,3.0,1.0,3.0,5,1,0,0,1,0,10
304,15,2,2,1,1,5,4,1.0,1.0,1.0,1,1,1,0,1,1,10
305,17,1,1,3,2,5,1,3.0,3.0,3.0,1,1,1,0,1,1,10
306,17,2,2,1,3,3,4,3.0,1.0,1.0,3,0,1,0,1,1,10
307,16,1,1,2,1,3,3,3.0,1.0,2.0,1,0,0,0,1,1,10
308,18,1,2,3,2,4,3,4.0,1.0,4.0,5,0,0,1,0,1,10
309,16,3,1,1,2,2,3,3.0,,2.0,4,0,1,0,0,1,10
310,17,4,4,1,2,4,4,4.0,1.0,3.0,5,1,1,1,1,1,10
311,18,3,1,1,2,5,3,3.0,1.0,1.0,4,0,0,0,1,1,10
312,17,1,0,2,2,4,4,5.0,1.0,1.0,4,0,1,0,0,1,10
313,18,2,2,1,2,5,5,4.0,3.0,5.0,2,1,1,0,1,1,-10
314,15,2,2,1,1,4,2,2.0,1.0,2.0,5,1,1,0,1,1,10
315,16,4,4,1,2,4,1,3.0,3.0,5.0,5,1,1,1,0,1,10
316,17,3,3,2,1,4,4,3.0,1.0,1.0,4,0,1,0,1,1,10
317,18,2,3,1,1,3,1,3.0,4.0,5.0,4,1,0,0,1,1,10
318,18,2,1,1,3,4,2,4.0,1.0,3.0,2,1,1,0,1,1,10
319,17,4,2,1,2,5,5,5.0,1.0,3.0,5,0,1,0,1,1,10
320,17,1,1,1,1,4,3,2.0,1.0,2.0,5,0,1,0,1,1,10
321,19,1,1,2,2,3,5,4.0,1.0,4.0,1,0,0,0,0,1,-13
322,17,2,3,2,1,3,3,3.0,1.0,4.0,3,0,1,0,1,1,10
323,18,3,1,2,1,3,3,4.0,4.0,5.0,4,1,1,1,1,1,10
324,15,2,2,1,4,5,5,4.0,1.0,2.0,5,1,1,0,1,1,10
325,15,2,2,2,2,4,1,3.0,1.0,3.0,4,0,0,1,1,1,10
326,17,4,4,1,1,4,2,1.0,1.0,2.0,5,1,1,0,1,0,10
327,16,1,3,1,2,4,3,5.0,1.0,1.0,3,0,1,0,1,0,10
328,15,3,3,1,2,4,5,4.0,1.0,1.0,1,0,0,0,1,1,10
329,17,2,2,4,1,4,4,5.0,5.0,5.0,4,1,0,0,1,1,10
330,16,4,3,2,1,3,3,3.0,1.0,1.0,4,1,0,0,1,0,10
331,15,2,2,1,4,4,3,4.0,1.0,1.0,4,1,1,1,1,1,10
332,16,2,2,3,2,4,3,3.0,2.0,3.0,4,0,1,1,1,1,10
333,16,1,1,3,2,4,3,2.0,1.0,3.0,5,0,1,1,1,1,10
334,15,4,4,2,1,1,5,1.0,3.0,5.0,5,0,0,0,1,1,10
335,15,3,3,1,2,5,3,3.0,1.0,1.0,5,1,1,1,1,1,10
336,17,0,0,2,1,4,4,3.0,1.0,1.0,5,0,0,0,1,1,10
337,16,2,3,1,2,4,3,3.0,1.0,1.0,2,0,1,0,1,1,10
338,17,1,1,1,2,4,4,4.0,1.0,3.0,1,0,1,0,1,0,10
339,15,1,2,1,2,2,3,4.0,2.0,4.0,1,0,1,0,1,0,10
340,17,2,2,1,1,5,1,3.0,1.0,2.0,5,0,0,0,1,1,10
341,17,2,2,1,2,4,3,4.0,1.0,3.0,4,0,1,0,1,1,10
342,17,2,1,2,1,4,5,1.0,1.0,1.0,3,1,1,0,1,1,-13
343,17,3,3,2,2,4,5,4.0,2.0,3.0,3,1,1,0,1,1,11
344,1990,2,3,1,2,4,4,3.0,1.0,3.0,4,0,1,0,1,1,10
345,17,4,3,2,3,4,4,2.0,1.0,1.0,4,0,0,0,1,1,10
346,18,1,0,3,1,4,3,2.0,1.0,1.0,4,1,0,0,1,1,11
347,17,4,2,2,4,4,2,3.0,3.0,1.0,5,0,1,0,1,1,10
348,15,3,4,1,3,4,3,2.0,1.0,1.0,5,0,0,0,1,1,10
349,17,2,1,1,2,4,3,5.0,2.0,4.0,4,0,1,0,1,1,10
350,17,3,1,2,1,2,4,5.0,3.0,4.0,2,1,1,1,1,0,10
351,18,3,4,1,2,4,3,5.0,1.0,4.0,2,1,1,1,0,1,10
352,18,4,3,1,4,4,3,3.0,1.0,1.0,3,0,1,0,1,1,10
353,16,4,4,1,1,4,1,2.0,2.0,5.0,5,1,1,1,1,1,10
354,18,4,2,1,2,5,3,1.0,1.0,1.0,5,0,0,1,0,1,10
355,15,1,3,3,1,4,2,4.0,3.0,5.0,3,1,0,1,1,1,10
356,18,4,3,2,2,4,4,5.0,1.0,2.0,2,0,1,1,1,1,10
357,18,2,3,1,4,4,5,5.0,1.0,3.0,2,0,1,0,1,1,10
358,15,4,0,2,4,3,4,3.0,1.0,1.0,1,1,1,0,1,1,10
359,16,4,4,1,1,3,5,5.0,2.0,5.0,4,1,0,0,1,1,10
360,16,2,2,2,2,4,3,3.0,2.0,2.0,5,0,1,1,1,1,11
361,17,3,2,2,2,4,4,4.0,1.0,3.0,1,0,1,1,1,1,10
362,17,2,2,1,3,4,3,3.0,1.0,1.0,4,0,1,0,1,1,10
363,17,2,1,3,1,5,5,5.0,5.0,5.0,3,1,0,0,1,1,-10
364,16,3,4,1,2,2,4,3.0,1.0,2.0,3,0,1,0,1,1,10
365,18,1,2,2,2,4,4,3.0,1.0,2.0,4,0,1,1,0,1,10
366,18,3,2,1,1,2,3,1.0,2.0,2.0,5,1,0,0,1,1,-11
367,18,2,2,2,3,5,4,5.0,1.0,4.0,3,0,1,1,1,1,10
368,16,1,1,4,4,4,3,2.0,1.0,1.0,1,0,0,0,1,0,10
369,18,2,3,2,1,5,2,3.0,1.0,2.0,4,0,1,0,1,1,10
370,15,2,1,4,1,4,5,5.0,2.0,5.0,5,1,1,1,0,1,10
371,18,4,4,3,1,2,5,5.0,1.0,1.0,1,1,0,0,1,1,10
372,17,1,0,1,1,4,1,2.0,1.0,1.0,5,1,1,1,0,1,10
373,16,3,3,3,2,5,3,3.0,1.0,3.0,2,1,1,0,1,0,11
374,19,2,1,2,3,4,3,1.0,1.0,1.0,5,1,0,1,1,1,11
375,17,4,4,1,1,5,2,1.0,1.0,2.0,3,0,0,1,1,1,10
376,16,3,3,1,1,4,5,4.0,1.0,1.0,4,0,1,0,1,1,-10
377,21,4,4,1,3,3,3,2.0,1.0,1.0,5,0,1,1,1,1,12
378,15,3,4,2,3,4,2,2.0,2.0,2.0,5,0,0,0,1,1,10
379,18,1,1,2,2,4,3,3.0,1.0,4.0,5,1,1,1,1,1,10
380,18,1,1,3,1,5,2,5.0,1.0,5.0,4,0,0,0,1,0,13
381,18,3,2,2,2,4,1,1.0,1.0,1.0,5,0,0,0,0,0,-10
382,16,4,4,1,3,3,2,3.0,1.0,2.0,2,0,1,0,1,1,10
383,18,4,4,1,2,4,2,4.0,1.0,1.0,4,0,1,1,0,1,10
384,17,2,1,3,1,5,5,3.0,1.0,1.0,3,0,0,0,1,1,-10
385,16,2,1,2,2,5,2,1.0,1.0,1.0,2,1,0,0,1,1,10
386,17,1,2,1,2,3,1,3.0,1.0,5.0,3,1,0,0,1,1,10
387,17,3,1,1,2,5,4,4.0,3.0,4.0,5,1,1,0,1,1,10
388,17,2,2,2,2,4,4,4.0,2.0,3.0,5,0,1,1,1,1,10
389,18,4,4,2,1,3,2,4.0,1.0,4.0,3,1,1,0,1,1,10
390,18,1,2,1,2,3,4,4.0,2.0,3.0,5,0,1,0,1,1,11
391,18,1,1,1,2,5,2,3.0,1.0,2.0,3,0,1,1,0,1,10
392,20,3,3,2,2,3,3,4.0,2.0,4.0,3,0,1,0,1,1,11
393,15,1,1,4,2,5,4,5.0,2.0,4.0,4,1,0,0,1,1,10
394,15,4,4,2,1,4,3,2.0,1.0,1.0,5,0,1,0,1,1,10
395,16,1,1,1,2,5,4,3.0,2.0,1.0,2,0,1,0,1,0,10
396,16,3,3,2,1,5,4,2.0,1.0,1.0,5,1,1,0,1,1,10
397,17,3,3,1,2,5,3,3.0,1.0,1.0,5,0,1,1,0,1,10
398,17,4,4,1,3,5,4,4.0,1.0,,4,0,1,0,1,1,10
399,16,2,2,2,1,2,3,3.0,2.0,2.0,2,1,1,1,1,1,10
400,16,2,1,2,1,3,3,2.0,1.0,3.0,3,1,0,0,1,0,10
401,16,4,3,3,2,5,4,3.0,1.0,2.0,1,0,1,1,1,1,10
402,18,3,4,1,1,5,4,4.0,1.0,1.0,1,0,1,0,1,1,10
403,20,1,1,2,1,4,4,3.0,2.0,4.0,4,1,0,0,1,1,-11
404,17,4,3,2,2,4,5,5.0,1.0,3.0,2,1,0,0,1,0,11
405,18,4,3,1,1,5,4,4.0,,4.0,2,0,0,0,0,1,10
406,17,3,2,1,2,5,3,4.0,1.0,3.0,3,0,1,0,1,0,10
407,16,2,2,3,1,4,2,2.0,1.0,2.0,3,1,0,0,1,0,10
408,17,4,4,1,3,4,4,3.0,1.0,2.0,5,1,1,1,1,1,10
409,16,1,2,1,1,4,4,4.0,2.0,4.0,5,1,0,1,1,1,10
410,17,1,1,4,2,5,3,5.0,1.0,5.0,5,1,0,1,1,1,-10
411,17,2,1,2,3,3,2,3.0,1.0,2.0,3,0,1,0,0,1,10
412,17,3,3,1,2,3,3,3.0,1.0,3.0,3,0,1,0,0,0,10
413,18,3,2,1,3,5,3,2.0,1.0,1.0,3,1,0,0,1,0,10
414,18,2,2,2,4,4,4,4.0,1.0,1.0,4,0,0,0,1,1,10
415,18,2,2,1,1,4,4,3.0,2.0,2.0,1,1,1,0,1,0,-11
416,17,3,4,1,3,4,3,4.0,2.0,5.0,5,0,0,0,1,0,10
417,16,2,2,1,1,5,3,4.0,1.0,1.0,5,0,1,0,0,1,11
418,18,1,2,3,1,4,3,3.0,2.0,3.0,3,1,0,1,1,1,-10
419,16,2,2,2,2,4,1,2.0,2.0,2.0,5,1,1,1,0,0,10
420,17,4,4,2,2,4,3,3.0,1.0,2.0,5,0,0,0,1,1,10
421,16,3,4,3,2,3,4,5.0,1.0,2.0,5,1,0,0,1,0,10
422,15,4,3,1,2,4,3,3.0,2.0,3.0,5,1,1,0,1,1,10
423,16,1,1,2,2,5,4,5.0,4.0,5.0,3,1,1,0,1,1,10
424,16,3,3,1,3,4,3,3.0,1.0,3.0,4,0,1,0,1,1,10
425,15,3,3,2,3,4,2,1.0,2.0,3.0,3,0,0,0,1,1,10
426,17,4,4,2,2,3,3,3.0,2.0,3.0,4,1,0,1,0,1,10
427,17,1,1,1,2,4,4,3.0,2.0,4.0,5,1,1,0,1,0,10
428,17,4,1,1,1,4,2,3.0,1.0,2.0,5,0,0,0,1,1,10
429,16,2,2,1,2,3,3,2.0,1.0,1.0,3,0,0,0,0,0,10
430,17,4,2,2,2,4,3,3.0,1.0,2.0,4,0,1,0,1,1,10
431,15,1,1,2,2,4,3,3.0,1.0,1.0,2,0,0,0,1,1,10
